112  35.13724089  126.81142952  35.13705655  126.81182807
111  35.13724089  126.81142952
111  35.13739691  126.81154841
112  35.13739691  126.81154841  35.13750285  126.81129482
112  35.13805390  126.81125644  35.13825789  126.81141597
113  35.13805390  126.81125644
110 2 0.25 302.0000 concrete_1L.pol
111  35.13905789  126.81112122
111  35.13910473  126.81102578
111  35.13901322  126.81095863
113  35.13896639  126.81105407
130 Airport Boundary 7
111  35.14174738  126.82526408
111  35.14323212  126.81612261
111  35.13974932  126.81340771
111  35.14201665  126.81017840
111  35.12063781  126.79547213
111  35.12184170  126.79277669
111  35.11952860  126.79102386
111  35.12038080  126.78941987
111  35.11653915  126.78763402
111  35.11405020  126.78779944
111  35.11271104  126.78860967
111  35.10539847  126.79980128
111  35.12953683  126.81683323
111  35.13172045  126.81596125
111  35.13396017  126.81742111
113  35.13929102  126.82387748
120 Linear Feature 12
111  35.11550183  126.80143760 62
115  35.11515935  126.80119151
120 Linear Feature 11
111  35.11521528  126.80107270 62
115  35.11555855  126.80131680
120 Linear Feature 10
111  35.11497891  126.80094939 12 103
115  35.11476925  126.80101378
120 Linear Feature 13
111  35.11647025  126.79965267 62
111  35.11604497  126.79935493 62
115  35.11588470  126.79939486
120 Linear Feature 24
111  35.13819588  126.81505070 62
111  35.13820855  126.81486415 62
115  35.13795066  126.81469072
120 Linear Feature 23
111  35.13709661  126.81640404 62
115  35.13736606  126.81659327
120 Linear Feature 22
111  35.13732782  126.81668009 62
115  35.13705292  126.81649754
120 Linear Feature 20
111  35.12995927  126.81139440 62
115  35.13010972  126.81151343
120 Linear Feature 19
111  35.13005915  126.81162164 62
115  35.12990491  126.81151034
120 Linear Feature 18
111  35.12269158  126.80646019 62
115  35.12251244  126.80632932
120 Linear Feature 17
111  35.12256487  126.80621713 62
115  35.12274620  126.80634534
120 Linear Feature 16
111  35.12359357  126.80463957 62
115  35.12341066  126.80451152
120 Linear Feature 15
112  35.12350750  126.80547471  35.12341647  126.80541238 53 102
112  35.12337230  126.80507902  35.12341964  126.80497663 53 102
115  35.12379831  126.80423988
120 Linear Feature 14
111  35.12361550  126.80411522 53 102
111  35.12318457  126.80493529
112  35.12318457  126.80493529  35.12310592  126.80507632 53 102
116  35.12286327  126.80502426  35.12282179  126.80499477
120 Linear Feature 30
111  35.13919724  126.81302691 53 102
112  35.13937676  126.81266896  35.13941700  126.81258854 53 102
112  35.13978196  126.81258169  35.13994672  126.81271163
111  35.13978196  126.81258169 53 102
115  35.14010207  126.81283192
120 Linear Feature 29
111  35.13743414  126.81171276 53 102
112  35.13774506  126.81177041  35.13784435  126.81184561
111  35.13774506  126.81177041 53 102
111  35.13882980  126.81258832
112  35.13882980  126.81258832  35.13894145  126.81267677 53 102
115  35.13894736  126.81284065
120 Linear Feature 32
111  35.13782092  126.80975883 53
111  35.13697794  126.81137216 53 102
115  35.13710180  126.81146505
120 Linear Feature 17
112  35.13844157  126.81109407  35.13836935  126.81122464 60
116  35.13812991  126.81118682  35.13801823  126.81110867
120 Linear Feature 16
112  35.13883347  126.81142129  35.13877225  126.81154153 60
116  35.13857890  126.81152573  35.13848243  126.81145313
120 Linear Feature 15
112  35.13924603  126.81176837  35.13920631  126.81185108 60
116  35.13901846  126.81185433  35.13896156  126.81181232
120 Linear Feature 14
112  35.13914924  126.81195638  35.13922809  126.81201590 60
116  35.13933364  126.81221518  35.13935067  126.81232981
120 Linear Feature 13
111  35.13872778  126.81055560 60
111  35.13844157  126.81109407
112  35.13844157  126.81109407  35.13837726  126.81121884 60
116  35.13849398  126.81146336  35.13858859  126.81153823
120 Linear Feature 12
111  35.13913056  126.81085830 60
111  35.13883347  126.81142129
112  35.13883347  126.81142129  35.13875740  126.81157329 60
116  35.13889161  126.81176321  35.13895284  126.81181312
120 Linear Feature 11
112  35.13923482  126.81264787  35.13939492  126.81230800 60
112  35.13927672  126.81205325  35.13922200  126.81196945 60
112  35.13924603  126.81176837  35.13928687  126.81168543
111  35.13924603  126.81176837 60
115  35.13956389  126.81115402
120 Linear Feature 9
112  35.13966852  126.81209628  35.13962085  126.81218923 60
116  35.13940831  126.81245883  35.13931039  126.81252027
120 Linear Feature 8
111  35.13998680  126.81147598 60
111  35.13966852  126.81209628
112  35.13966852  126.81209628  35.13962987  126.81216717 60
116  35.13943796  126.81217707  35.13937740  126.81213138
120 Linear Feature 7
112  35.13975614  126.81240739  35.13974088  126.81240228 60
111  35.13968769  126.81236445 60
112  35.13812991  126.81118682  35.13792027  126.81103028 60
112  35.13731732  126.81147947  35.13706686  126.81193093
111  35.13731732  126.81147947 60
115  35.13706849  126.81193293
120 Linear Feature 6
111  35.14040485  126.81179154 60
111  35.14014385  126.81228392
112  35.14014385  126.81228392  35.14002765  126.81249135 60
112  35.13975614  126.81240739  35.13962875  126.81236542 60
112  35.13923482  126.81264787  35.13911609  126.81289289 60
111  35.13894741  126.81322884
112  35.13894741  126.81322884  35.13887190  126.81337552 60
112  35.13852675  126.81335565  35.13838214  126.81324065
111  35.13852675  126.81335565 60
111  35.11772679  126.79756887
112  35.11772679  126.79756887  35.11752161  126.79742778 60
112  35.11726835  126.79768372  35.11720103  126.79783265
111  35.11726835  126.79768372 60
111  35.11611538  126.79992730
112  35.11611538  126.79992730  35.11597483  126.80021448 60
112  35.11630423  126.80069953  35.11649258  126.80083498
111  35.11630423  126.80069953 60
115  35.11654127  126.80086355
120 Linear Feature 23
112  35.13894741  126.81322884  35.13890273  126.81331751 60
112  35.13879544  126.81343694  35.13873121  126.81349535 60
112  35.13858142  126.81364779  35.13853892  126.81373477
111  35.13858142  126.81364779
112  35.13858142  126.81364779  35.13849643  126.81382174 60
111  35.13784860  126.81521851
112  35.13784860  126.81521851  35.13772493  126.81545793 60
112  35.13730002  126.81541390  35.13708951  126.81528388
111  35.13730002  126.81541390 60
115  35.13691181  126.81514018
120 Linear Feature 23
111  35.13858142  126.81364779 60
116  35.13852675  126.81335565  35.13840689  126.81325736
120 Linear Feature 2
112  35.13642790  126.81754629  35.13650675  126.81766852 53
112  35.13645455  126.81801077  35.13639014  126.81813707 53
111  35.13607456  126.81881158 53
111  35.13660678  126.81919286 53
111  35.13656871  126.81926983 53
111  35.13734143  126.81980918 53
111  35.13751761  126.81945272 53
111  35.13775097  126.81961924 53
111  35.13796353  126.81917552 53
112  35.13682075  126.81837361  35.13663503  126.81823573 53
116  35.13673453  126.81775315  35.13680417  126.81760716
120 Linear Feature 1
111  35.13690595  126.81515614 60
112  35.13729659  126.81542568  35.13743764  126.81552211 60
112  35.13746340  126.81606020  35.13735515  126.81629958
111  35.13746340  126.81606020 60
111  35.13694594  126.81715463 60
112  35.13646791  126.81727812  35.13616280  126.81707130
111  35.13646791  126.81727812 60
115  35.13602924  126.81697107
120 Linear Feature 1
112  35.13711103  126.81228115  35.13695896  126.81216580 60
115  35.13706849  126.81193293
120 Linear Feature 1
111  35.13706849  126.81193293 60
116  35.13678454  126.81203339  35.13661798  126.81190715
120 Linear Feature 3
111  35.13664332  126.81776582 60
115  35.13656128  126.81793296
120 Linear Feature 2
111  35.13601965  126.81699307 60
111  35.13645987  126.81729682 60
112  35.13656128  126.81793296  35.13638281  126.81834061
111  35.13656128  126.81793296 60
111  35.13631604  126.81846027 60
112  35.13644759  126.81897581  35.13670364  126.81917316
111  35.13644759  126.81897581 60
111  35.13708083  126.81943431
112  35.13708083  126.81943431  35.13724447  126.81953828 60
112  35.13747722  126.81933301  35.13754460  126.81917607 60
112  35.13731584  126.81882432  35.13712703  126.81868940
111  35.13731584  126.81882432 60
111  35.13678610  126.81845438
112  35.13678610  126.81845438  35.13664652  126.81835434 60
112  35.13664332  126.81776582  35.13676364  126.81748922
111  35.13664332  126.81776582 60
115  35.13694594  126.81715463
120 Linear Feature 21
111  35.13097571  126.80980849 62
115  35.13080168  126.80968437
120 Linear Feature 9
112  35.12241377  126.80678487  35.12226619  126.80705690 60
112  35.12187862  126.80706347  35.12171288  126.80694827
111  35.12187862  126.80706347 60
115  35.12165609  126.80690608
120 Linear Feature 9
112  35.12979013  126.81194550  35.12964255  126.81221756 60
112  35.12927247  126.81224254  35.12910672  126.81212733
111  35.12927247  126.81224254 60
115  35.12904993  126.81208514
120 Linear Feature 8
111  35.12243804  126.80502118 60
112  35.12272211  126.80522022  35.12281754  126.80528761 60
116  35.12284320  126.80587160  35.12272400  126.80611865
120 Linear Feature 8
111  35.12983188  126.81020007 60
112  35.13011596  126.81039912  35.13021139  126.81046652 60
116  35.13023341  126.81103731  35.13011421  126.81128439
120 Linear Feature 7
112  35.12328646  126.80498094  35.12314261  126.80524476 60
112  35.12272978  126.80520681  35.12251498  126.80506011
111  35.12272978  126.80520681 60
115  35.12244572  126.80500712
120 Linear Feature 7
112  35.13068031  126.81015982  35.13053645  126.81042367 60
112  35.13012100  126.81038732  35.12990619  126.81024061
111  35.13012100  126.81038732 60
115  35.12983759  126.81018922
120 Linear Feature 6
112  35.12423841  126.80251102  35.12438262  126.80262074 60
116  35.12429357  126.80301460  35.12419331  126.80322099
120 Linear Feature 6
112  35.13130786  126.80787674  35.13148834  126.80801346 60
116  35.13144902  126.80865471  35.13127247  126.80899771
120 Linear Feature 10
111  35.11611538  126.79992730 60
115  35.11566805  126.80085028
120 Linear Feature 5
111  35.11652993  126.80087988 60
112  35.11627774  126.80070344  35.11621153  126.80065701 60
112  35.11566805  126.80085028  35.11552774  126.80115307
111  35.11566805  126.80085028 60
111  35.11547031  126.80123888
111  35.11545870  126.80126126 60
111  35.11541079  126.80135618
111  35.11539940  126.80138020 60
111  35.11521704  126.80176013 60
112  35.11535931  126.80249456  35.11568058  126.80272331
111  35.11535931  126.80249456 60
115  35.11570146  126.80273525
120 Linear Feature 5
111  35.12367565  126.80588442 60
112  35.12342347  126.80570779  35.12335725  126.80566130 60
112  35.12284320  126.80587160  35.12270288  126.80617472
111  35.12284320  126.80587160 60
111  35.12265749  126.80626654
111  35.12264662  126.80628965 60
111  35.12260355  126.80638126
111  35.12259319  126.80640328 60
111  35.12241377  126.80678487 60
112  35.12250503  126.80750091  35.12282630  126.80772992
111  35.12250503  126.80750091 60
115  35.12284718  126.80774187
120 Linear Feature 5
111  35.13106950  126.81106338 60
112  35.13081731  126.81088674  35.13075109  126.81084025 60
112  35.13023377  126.81103657  35.13009346  126.81133972
111  35.13023377  126.81103657 60
111  35.13003610  126.81144156
111  35.13002649  126.81146124 60
111  35.12998213  126.81155214
111  35.12997206  126.81157276 60
111  35.12979138  126.81194295 60
112  35.12989888  126.81268002  35.13022015  126.81290905
111  35.12989888  126.81268002 60
115  35.13024103  126.81292101
120 Linear Feature 4
112  35.12469914  126.80286079  35.12459086  126.80277732 60
112  35.12429357  126.80301460  35.12417587  126.80328514
111  35.12429357  126.80301460 60
111  35.12373882  126.80409775 61
111  35.12350193  126.80456025
111  35.12349083  126.80458193 60
111  35.12328646  126.80498094
112  35.12328646  126.80498094  35.12316850  126.80518982 60
112  35.12342810  126.80570037  35.12363555  126.80583962
111  35.12342810  126.80570037 60
115  35.12367955  126.80587602
120 Linear Feature 4
112  35.13199918  126.80840135  35.13189090  126.80831788 60
112  35.13144902  126.80865471  35.13133132  126.80892527
111  35.13144902  126.80865471 60
111  35.13113177  126.80927587 61
111  35.13089614  126.80973723
111  35.13088479  126.80975945 60
111  35.13068031  126.81015982
112  35.13068031  126.81015982  35.13056235  126.81036872 60
112  35.13082195  126.81087932  35.13102940  126.81101858
111  35.13082195  126.81087932 60
115  35.13107340  126.81105498
21  35.11783273  126.80239596 3 32.2700 3.00 04L PAPI-4R
21  35.11829698  126.80142395 2 32.2700 3.00 04L PAPI-4L
21  35.11687102  126.80414036 3 29.8100 3.00 04R PAPI-4R
21  35.11730885  126.80318377 2 29.8100 3.00 04R PAPI-4L
21  35.13507031  126.81449701 2 209.8200 3.00 22R PAPI-4L
21  35.13435407  126.81642070 2 209.8200 3.00 22L PAPI-4L
21  35.13552391  126.81352194 3 212.2800 3.00 22R PAPI-4L
21  35.13480767  126.81544564 3 212.2800 3.00 22L PAPI-4R
18  35.12355564  126.79714892 4 New Airport Beacon 3
19  35.11828037  126.79994215 1 WS
19  35.13665181  126.81279110 1 WS
1055 130000 APP
1055 132250 ARR
1055 132700 ARR
1056 124000 DEP
1054 118050 TWR
1053 121800 GND
1050 128875 ATIS

1     39 1 0 RKTP Seosan AB
1302 city Seosan
1302 country South Korea
1302 datum_lat 36.701666667
1302 datum_lon 126.491666667
1302 faa_code 
1302 iata_code HMY
1302 icao_code RKTP
1302 region_code RK
1302 state Chungcheongnamdo
1302 transition_alt 14000
1302 transition_level 14000
1302 flatten 1
100 45.72 2 0 0.25 0 3 0 03L  36.69362064  126.47866108    0  312 2 7 0 0 21R  36.71596764  126.49139202    0  312 2 7 0 0
100 45.72 2 0 0.25 0 3 0 03R  36.69277327  126.48081416    0  312 3 1 0 0 21L  36.71515727  126.49355509    0  312 2 1 0 0
110 2 0.00 0.0000 East taxiways
111  36.69270220  126.48100779
111  36.69268586  126.48105041 53 102
111  36.69256403  126.48133760 53 102
111  36.69207968  126.48155438 53 102
112  36.69196230  126.48167667  36.69191773  126.48179525 53 102
111  36.69139486  126.48322281 53 102
112  36.69139486  126.48341645  36.69142814  126.48353632 53 102
111  36.69157602  126.48404346 53 102
112  36.69152914  126.48429258  36.69146259  126.48446778 53 102
111  36.69129769  126.48489768
112  36.69129769  126.48489768  36.69124777  126.48502219 53 102
112  36.69094013  126.48527442  36.69079118  126.48529172
111  36.69094013  126.48527442
112  36.69094013  126.48527442  36.69085170  126.48527312 53 102
111  36.69085285  126.48511968 53 102
111  36.69084723  126.48479018 53 102
111  36.69056672  126.48480063 53 102
111  36.69057601  126.48513619 53 102
111  36.69058152  126.48540812 53 102
112  36.69049280  126.48556948  36.69041146  126.48558332 53 102
111  36.69006846  126.48559254 53 102
111  36.68983275  126.48609025 53 102
111  36.69007929  126.48626790 53 102
111  36.69026208  126.48588293 53 102
111  36.69044612  126.48588184 53 102
112  36.69044702  126.48622333  36.69049891  126.48639597
111  36.69044702  126.48622333 53 102
111  36.69061727  126.48677455
112  36.69061727  126.48677455  36.69064254  126.48685097 53 102
112  36.69073680  126.48700791  36.69075898  126.48704018 53 102
112  36.69074789  126.48715544  36.69072940  126.48720155 53 102
111  36.69065306  126.48733342 53 102
111  36.69023545  126.48726256 53 102
111  36.69020214  126.48761321 53 102
111  36.69058009  126.48766206 53 102
111  36.69055556  126.48803156 53 102
111  36.69083189  126.48805992 53 102
111  36.69086350  126.48756656 53 102
112  36.69095492  126.48736752  36.69098450  126.48731680 53 102
112  36.69112498  126.48735830  36.69119892  126.48739979 53 102
111  36.69155753  126.48765797 53 102
112  36.69158467  126.48776102  36.69155888  126.48779856
111  36.69158467  126.48776102 53 102
111  36.69131233  126.48807000 53 102
111  36.69149659  126.48832578 53 102
111  36.69182306  126.48796068 53 102
112  36.69197899  126.48794381  36.69206032  126.48798992 53 102
111  36.69230239  126.48817653 53 102
112  36.69236543  126.48843589  36.69234033  126.48861834
111  36.69236543  126.48843589 53 102
111  36.69268356  126.48847181 53 102
111  36.69268881  126.48833570 53 102
112  36.69274192  126.48825659  36.69279368  126.48823815 53 102
112  36.69285518  126.48826193  36.69288475  126.48827115 53 102
111  36.69338754  126.48860771 53 102
112  36.69340435  126.48876253  36.69336140  126.48885767
111  36.69340435  126.48876253 53 102
111  36.69324392  126.48912452 53 102
111  36.69350692  126.48930399 53 102
111  36.69367524  126.48893445 53 102
112  36.69384445  126.48889521  36.69395422  126.48896566
111  36.69384445  126.48889521 53 102
111  36.69394942  126.48896620 53 102
112  36.69398570  126.48920435  36.69392278  126.48937628
111  36.69398570  126.48920435 53 102
111  36.69389148  126.48945097 53 102
111  36.69414462  126.48960426 53 102
111  36.69424155  126.48935459 53 102
112  36.69439313  126.48917018  36.69446337  126.48915635 53 102
112  36.69514731  126.48877367  36.69539131  126.48833107 53 102
111  36.69594956  126.48714155 53 102
112  36.69638211  126.48686951  36.69664829  126.48702166 53 102
111  36.69723288  126.48735400
112  36.69734333  126.48768558  36.69729157  126.48786539
111  36.69597914  126.49136943
111  36.69946931  126.49340130
111  36.69978190  126.49254915
111  36.69945645  126.49236021
112  36.69941678  126.49222938  36.69944650  126.49215265
111  36.69955579  126.49220644
111  36.69976063  126.49232621
111  36.69988926  126.49196831
111  36.69970444  126.49186316
112  36.69963346  126.49162524  36.69968226  126.49146479
111  36.69990482  126.49089213
112  36.69983236  126.49072983  36.69983236  126.49061918
112  36.70014808  126.49055739  36.70037434  126.49068465
111  36.70198696  126.49155592
111  36.70236187  126.49055425
112  36.70248014  126.49044289  36.70257815  126.49040487
111  36.70272336  126.49046502 53 102
111  36.70613728  126.49242580 53 102
112  36.70630748  126.49275963  36.70625868  126.49293670
111  36.70630748  126.49275963 53 102
111  36.70619489  126.49305826 53 102
112  36.70604848  126.49320766  36.70593314  126.49325746 53 102
111  36.70566252  126.49336812 53 102
112  36.70542739  126.49315232  36.70536627  126.49301399
111  36.70542739  126.49315232 53 102
111  36.70529593  126.49289128 53 102
111  36.70505217  126.49308212 53 102
111  36.70523219  126.49343176 53 102
111  36.70527393  126.49361153 53 102
111  36.70511241  126.49383292 53 102
111  36.70495326  126.49383121 53 102
111  36.70469365  126.49368456 53 102
111  36.70457809  126.49401157 53 102
111  36.70489946  126.49419259 53 102
111  36.70493939  126.49438626 53 102
111  36.70490833  126.49476806 53 102
111  36.70478174  126.49492785 53 102
111  36.70456169  126.49509394 53 102
111  36.70471480  126.49539822 53 102
111  36.70490833  126.49524393 53 102
111  36.70505473  126.49527159 53 102
111  36.70521888  126.49556486 53 102
111  36.70517950  126.49574410 53 102
111  36.70514627  126.49626777 53 102
111  36.70544306  126.49628963 53 102
111  36.70547597  126.49584706 53 102
111  36.70561372  126.49565893 53 102
111  36.70601743  126.49599093 53 102
111  36.70598954  126.49615643 53 102
111  36.70583088  126.49640157 53 102
111  36.70606567  126.49662909 53 102
111  36.70622451  126.49637633 53 102
111  36.70636347  126.49625653 53 102
112  36.70671394  126.49648893  36.70676866  126.49652616 53 102
111  36.70671394  126.49671580 53 102
111  36.70664713  126.49702770 53 102
111  36.70694961  126.49712726 53 102
111  36.70709036  126.49657428
112  36.70709036  126.49657428  36.70718985  126.49649363 53 102
111  36.70737550  126.49657730 53 102
111  36.70793328  126.49693781 53 102
111  36.70785961  126.49722773 53 102
111  36.70774500  126.49750453 53 102
111  36.70804157  126.49768223 53 102
111  36.70814354  126.49740414 53 102
111  36.70821170  126.49729347 53 102
112  36.70839308  126.49725001  36.70851246  126.49731205 53 102
112  36.70894872  126.49732973  36.70926794  126.49726815 53 102
111  36.70946007  126.49698141 53 102
111  36.70978517  126.49721331 53 102
111  36.70993547  126.49689107 53 102
111  36.70972182  126.49673240 53 102
111  36.70967302  126.49662726 53 102
111  36.71047633  126.49514055 53 102
112  36.71064697  126.49505700  36.71075029  126.49506967 53 102
111  36.71079060  126.49518354 53 102
111  36.71123906  126.49676007 53 102
111  36.71170932  126.49700356 53 102
111  36.71288053  126.49641698 53 102
111  36.71309791  126.49635611 53 102
111  36.71312897  126.49643358 53 102
111  36.71291158  126.49657193 53 102
111  36.71164433  126.49743392 53 102
111  36.71127528  126.49739814 53 102
111  36.71121291  126.49745026 53 102
111  36.71102326  126.49709127 53 102
111  36.71078316  126.49727418 53 102
111  36.71073785  126.49718528 53 102
111  36.70998583  126.49782077 53 102
111  36.71036953  126.49846449 53 102
111  36.71032517  126.50016337 53 102
111  36.71058248  126.50013017 53 102
111  36.71060022  126.49943291 53 102
111  36.71141652  126.49943291 53 102
111  36.71138546  126.49792772 53 102
111  36.71403399  126.49610707 53 102
111  36.71491240  126.49581374 53 102
111  36.71524998  126.49482253 53 102
111  36.71503662  126.49412581 53 102
111  36.71514085  126.49383249
113  36.71515412  126.49377440
111  36.69979717  126.48510218 53 102
112  36.69990776  126.48530332  36.69996306  126.48544124 53 102
111  36.69989394  126.48560215 53 102
111  36.69964050  126.48632050 53 102
112  36.69940550  126.48655612  36.69925804  126.48662508 53 102
111  36.69918892  126.48656187 53 102
111  36.69467361  126.48397318 53 102
111  36.69482361  126.48360598 53 102
111  36.69491620  126.48363600 53 102
111  36.69494953  126.48354362 53 102
111  36.69481620  126.48345355 53 102
111  36.69476620  126.48346972 53 102
111  36.69473842  126.48355979 53 102
111  36.69472546  126.48367757 53 102
111  36.69461250  126.48394778 53 102
111  36.69267372  126.48284130 53 102
112  36.69247372  126.48258265  36.69243113  126.48242862
111  36.69247372  126.48258265
112  36.69247372  126.48258265  36.69243113  126.48246718 53 102
111  36.69247002  126.48229397 53 102
111  36.69277372  126.48148567 53 102
112  36.69292371  126.48132170  36.69299038  126.48127782 53 102
113  36.69312556  126.48129168
111  36.69610608  126.48507780 53 102
112  36.69627860  126.48531777  36.69635159  126.48554119 53 102
111  36.69628523  126.48563221 53 102
111  36.69611935  126.48602941 74
111  36.69197224  126.48367338 53 102
111  36.69215143  126.48319849 53 102
112  36.69234023  126.48303488  36.69247981  126.48299986
111  36.69234023  126.48303488
112  36.69234023  126.48303488  36.69243771  126.48300117 53 102
113  36.69258023  126.48307479 53 102
111  36.69608748  126.48610965 53 102
112  36.69590531  126.48624364  36.69579790  126.48626904 53 102
111  36.69569119  126.48621126 53 102
111  36.69214536  126.48420218 53 102
112  36.69198240  126.48397124  36.69196017  126.48390889 53 102
113  36.69194906  126.48375185 74
111  36.69208011  126.48442135 53 102
112  36.69213875  126.48454067  36.69214647  126.48459456 53 102
111  36.69212290  126.48464625 53 102
111  36.69199085  126.48496969 53 102
111  36.69224677  126.48512308 53 102
111  36.69239807  126.48474323 53 102
112  36.69245917  126.48469112  36.69249428  126.48467861 53 102
111  36.69253689  126.48469270 53 102
111  36.69277146  126.48480047 53 102
112  36.69284939  126.48490472  36.69287331  126.48498298 53 102
111  36.69285170  126.48504489 53 102
111  36.69271842  126.48533569 53 102
111  36.69250290  126.48564862 53 102
111  36.69271606  126.48588391 53 102
111  36.69296281  126.48553179 53 102
111  36.69309090  126.48517383 53 102
112  36.69317423  126.48507760  36.69322361  126.48506606 53 102
111  36.69355853  126.48528431 53 102
112  36.69367527  126.48545363  36.69370194  126.48558665 53 102
111  36.69365720  126.48566675 53 102
111  36.69319054  126.48695372 53 102
112  36.69312121  126.48702355  36.69309026  126.48703572 53 102
111  36.69305721  126.48702688 53 102
111  36.69273716  126.48682960 53 102
111  36.69261191  126.48715370 53 102
111  36.69293226  126.48734648
112  36.69293226  126.48734648  36.69299924  126.48740082 53 102
111  36.69296921  126.48749577 53 102
111  36.69285721  126.48776513 53 102
112  36.69265455  126.48802784  36.69258255  126.48805777 53 102
111  36.69253721  126.48802784 53 102
111  36.69263055  126.48778840 53 102
111  36.69214255  126.48748579 53 102
111  36.69204655  126.48771192 53 102
111  36.69166256  126.48744588 53 102
112  36.69158256  126.48732949  36.69156656  126.48729623 53 102
111  36.69160656  126.48718982 53 102
111  36.69177297  126.48687703 53 102
111  36.69153651  126.48668582 53 102
111  36.69132810  126.48707264
112  36.69132810  126.48707264  36.69127507  126.48715329 53 102
111  36.69118790  126.48711001 53 102
112  36.69087590  126.48683732  36.69076657  126.48667437 53 102
111  36.69063893  126.48613503
112  36.69063893  126.48613503  36.69061832  126.48603118 53 102
112  36.69071590  126.48578980  36.69075518  126.48571120 53 102
111  36.69086790  126.48560358 53 102
111  36.69108657  126.48548386 53 102
112  36.69122853  126.48544973  36.69129505  126.48546023 53 102
111  36.69131919  126.48549375 53 102
111  36.69159385  126.48583092 53 102
111  36.69179693  126.48556664 53 102
112  36.69147056  126.48515796  36.69144656  126.48510143 53 102
111  36.69146135  126.48499402 53 102
111  36.69166660  126.48446672 53 102
112  36.69179159  126.48434740  36.69185487  126.48431083 53 102
113  36.69193974  126.48433970 53 102
111  36.69910342  126.48679729 53 102
112  36.69926375  126.48703188  36.69931684  126.48721393 53 102
111  36.69924940  126.48735172 53 102
111  36.69910250  126.48774757 74
111  36.69633018  126.48615128 53 102
111  36.69647951  126.48572893 53 102
112  36.69666617  126.48552939  36.69677817  126.48546620 53 102
113  36.69690883  126.48554934 53 102
111  36.69907053  126.48780925 53 102
112  36.69888363  126.48793295  36.69878282  126.48795117 53 102
111  36.69867390  126.48791290 53 102
111  36.69650817  126.48668694 53 102
112  36.69635457  126.48650496  36.69630405  126.48638343 53 102
113  36.69632266  126.48624143 74
111  36.70730651  126.48936124 53 102
112  36.70741019  126.48961030  36.70743707  126.48979230 53 102
111  36.70739099  126.48988809 53 102
111  36.70711451  126.49060172 53 102
112  36.70693403  126.49083161  36.70681499  126.49087951 53 102
111  36.70666908  126.49080287 53 102
111  36.70541725  126.49009882 53 102
111  36.70549405  126.48992640 53 102
111  36.70556701  126.48995993 53 102
111  36.70563613  126.48975877 53 102
111  36.70559389  126.48973482 53 102
111  36.70562845  126.48964861 53 102
111  36.70553245  126.48956719 53 102
111  36.70548637  126.48969172 53 102
111  36.70529437  126.48961030 53 102
111  36.70525213  126.48977793 53 102
111  36.70542877  126.48987372 53 102
111  36.70535197  126.49008445 53 102
111  36.69996354  126.48697843 53 102
112  36.69981565  126.48674586  36.69977836  126.48659830 53 102
111  36.69983880  126.48642829 53 102
111  36.70010629  126.48569209 53 102
112  36.70025289  126.48550283  36.70032233  126.48544830 53 102
113  36.70043217  126.48547383
111  36.70243082  126.48869525 53 102
112  36.70261513  126.48896536  36.70266121  126.48911478 53 102
111  36.70259670  126.48923547 53 102
111  36.70243082  126.48963201 74
111  36.69930663  126.48786769 53 102
111  36.69947713  126.48741368 53 102
112  36.69966605  126.48724701  36.69974900  126.48717805 53 102
113  36.69990106  126.48724701 53 102
111  36.70239785  126.48969973 53 102
112  36.70224957  126.48984057  36.70217791  126.48987036 53 102
111  36.70201866  126.48982071 53 102
111  36.69946835  126.48836176 53 102
112  36.69931506  126.48816543  36.69926907  126.48803634 53 102
113  36.69928964  126.48793401 74
111  36.70659728  126.49104682 53 102
112  36.70676623  126.49132461  36.70681615  126.49150182 53 102
111  36.70674319  126.49162635 53 102
111  36.70659566  126.49201342 74
111  36.70265995  126.48974890 53 102
111  36.70281739  126.48932200 53 102
112  36.70300555  126.48912563  36.70314378  126.48903943 53 102
113  36.70325514  126.48914000 53 102
111  36.70656335  126.49208238 53 102
112  36.70638055  126.49220578  36.70628071  126.49223930 53 102
111  36.70617703  126.49221536 53 102
111  36.70279702  126.49027779 53 102
112  36.70267435  126.49010484  36.70262218  126.48997023 53 102
113  36.70263658  126.48982404 74
111  36.71461189  126.49351623 53 102
112  36.71473282  126.49374666  36.71477058  126.49389527 53 102
111  36.71473596  126.49400134 53 102
111  36.71444559  126.49482602 53 102
112  36.71425485  126.49501360  36.71413300  126.49506719 53 102
111  36.71401096  126.49501737 53 102
111  36.71193835  126.49383140 74
111  36.71212715  126.49331648 74
111  36.71194795  126.49322069 74
111  36.71191915  126.49333644 74
111  36.71201195  126.49342426 74
111  36.71187115  126.49380745 53 102
111  36.70747897  126.49129046 53 102
112  36.70729897  126.49099942  36.70727452  126.49089409 53 102
111  36.70731008  126.49071946 53 102
111  36.70758119  126.48999048 53 102
112  36.70775896  126.48976596  36.70783229  126.48971884 53 102
113  36.70796466  126.48975506
111  36.71061090  126.49333467 53 102
112  36.71075284  126.49358280  36.71079551  126.49374423 53 102
111  36.71075518  126.49384939 53 102
111  36.71058929  126.49428285 74
111  36.70679597  126.49212172 53 102
111  36.70695960  126.49167586 53 102
112  36.70715960  126.49149624  36.70726093  126.49145300 53 102
113  36.70740493  126.49152285 53 102
111  36.71055863  126.49435680 53 102
112  36.71036907  126.49448779  36.71026482  126.49450199 53 102
111  36.71017664  126.49446296 53 102
111  36.70699057  126.49265132 53 102
